// Down
float down_feat[] = {120.85, 144.05, 124.45, 159.75, 158.85, 116.25, 88.00, 98.85} , {124665.15, 264618.45, 393496.15, 1324715.60, 1495920.65, 884985.65, 212844.85, 85533.85};
// Left
float left_feat[] = {113.50, 151.15, 188.65, 247.75, 204.20, 148.35, 154.25, 152.85} , {257887.05, 286715.65, 707708.00, 1112791.10, 792734.75, 185814.20, 139681.80, 108527.30};
// Off
float off_feat[] = {114.45, 135.90, 201.70, 217.25, 232.10, 281.45, 192.35, 129.80} , {127423.45, 272493.15, 1233530.55, 1215288.95, 831782.60, 781343.80, 394963.35, 337540.00};
// On
float on_feat[] = {134.05, 186.70, 181.95, 168.05, 123.25, 99.60, 78.55, 89.40} , {290372.75, 815485.45, 1057583.00, 1213901.95, 1269215.10, 1284884.50, 545573.40, 124387.35};
// Right
float right_feat[] = {120.90, 145.95, 167.80, 230.35, 202.35, 147.65, 175.10, 125.80} , {187159.25, 300386.60, 682900.45, 1591138.50, 1406012.90, 515662.45, 217630.95, 94189.80};
// Start
float start_feat[] = {129.80, 179.95, 186.95, 207.70, 172.45, 138.85, 148.60, 123.95} , {178182.85, 318740.10, 388924.95, 1008541.60, 1410576.65, 827527.75, 435255.40, 156095.10};
// Stop
float stop_feat[] = {110.25, 120.60, 198.05, 239.75, 149.05, 74.70, 72.80, 67.50} , {121646.10, 218827.35, 439623.50, 777211.30, 1021501.00, 278242.55, 239021.70, 193769.45};
// Up
float up_feat[] = {90.90, 103.05, 122.90, 120.15, 94.90, 73.35, 57.15, 62.60} , {187139.65, 328982.05, 615536.85, 959417.75, 559720.60, 488151.50, 497501.75, 219518.95};
